# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/zeeshan/Projects/ibex-collaboration/src/ip/prim/rtl/prim_pkg.sv /home/zeeshan/Projects/ibex-collaboration/src/soc_top/top_pkg.sv /home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/ibex_pkg.sv /home/zeeshan/Projects/ibex-collaboration/src/ip/tlul/rtl/tlul_pkg.sv /home/zeeshan/Projects/ibex-collaboration/src/ip/xbar/xbar_pkg.sv /home/zeeshan/Projects/ibex-collaboration/src/ip/rv_plic/rtl/rv_plic_reg_pkg.sv /home/zeeshan/Projects/ibex-collaboration/src/ip/gpio/rtl/gpio_reg_pkg.sv -I/home/zeeshan/Projects/ibex-collaboration/tests -f /home/zeeshan/Projects/ibex-collaboration/tests/flist --trace --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/zeeshan/Projects/ibex-collaboration/src/soc_top/soc_top.sv -LDFLAGS -lpthread --top-module soc_top -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S     34683  4860558  1619768570   770012666  1619768561   609976000 "/home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/ibex_alu.v"
S      1916  4860559  1619768570   770012666  1619768561   609976000 "/home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/ibex_branch_predict.v"
S      5408  4860560  1619768570   770012666  1619768561   609976000 "/home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/ibex_compressed_decoder.v"
S     17071  4860561  1619768570   770012666  1619768561   609976000 "/home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/ibex_controller.v"
S     24117  4860562  1619784821   691013784  1619784821   691013784 "/home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/ibex_core.v"
S      1629  4860563  1619768570   770012666  1619768561   609976000 "/home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/ibex_counter.v"
S     48677  4860564  1619768570   770012666  1619768561   609976000 "/home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/ibex_cs_registers.v"
S       900  4860565  1619768570   770012666  1619768561   609976000 "/home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/ibex_csr.v"
S     31765  4860566  1619768570   770012666  1619768561   609976000 "/home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/ibex_decoder.v"
S      3021  4860567  1619768570   770012666  1619768561   609976000 "/home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/ibex_dummy_instr.v"
S      5803  4860568  1619768570   770012666  1619768561   609976000 "/home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/ibex_ex_block.v"
S      4726  4860569  1619768570   770012666  1619768561   609976000 "/home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/ibex_fetch_fifo.v"
S     28836  4860570  1619768570   774012681  1619768561   609976000 "/home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/ibex_icache.v"
S     25386  4860571  1619768570   774012681  1619768561   609976000 "/home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/ibex_id_stage.v"
S     15240  4860572  1619788390   261354006  1619788390   261354006 "/home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/ibex_if_stage.v"
S      9501  4860573  1619768570   774012681  1619768561   609976000 "/home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/ibex_load_store_unit.v"
S     49048  4860574  1619768570   774012681  1619768561   609976000 "/home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/ibex_lockstep.v"
S     12800  4860575  1619768570   774012681  1619768561   609976000 "/home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/ibex_multdiv_fast.v"
S      9004  4860576  1619768570   774012681  1619768561   609976000 "/home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/ibex_multdiv_slow.v"
S     13327  4860577  1619768570   774012681  1619768561   609976000 "/home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/ibex_pkg.sv"
S     10864  4860578  1619768570   774012681  1619768561   609976000 "/home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/ibex_pmp.v"
S      6613  4860579  1619768570   774012681  1619768561   609976000 "/home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/ibex_prefetch_buffer.v"
S      3555  4860580  1619768570   774012681  1619768561   609976000 "/home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/ibex_register_file_ff.v"
S      3126  4860581  1619768570   774012681  1619768561   609976000 "/home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/ibex_register_file_latch.v"
S     17361  4860582  1619768570   774012681  1619768561   609976000 "/home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/ibex_top.v"
S      6011  4860583  1619768570   774012681  1619768561   609976000 "/home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/ibex_top_tracing.v"
S      4340  4860584  1619768570   774012681  1619768561   609976000 "/home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/ibex_wb_stage.v"
S      3094  4860871  1619778103   527315238  1619778103   527315238 "/home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/prim_util_pkg.sv"
S      4456  5135038  1619786915   718005299  1618653529   504415000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/gpio/rtl/gpio.sv"
S      6966  5135039  1619786915   722005327  1618653529   504415000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/gpio/rtl/gpio_reg_pkg.sv"
S     18902  5135040  1619786915   722005327  1618653529   504415000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/gpio/rtl/gpio_reg_top.sv"
S      3684  5135021  1619783277   896097475  1618653529   524416000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/prim/rtl/prim_arbiter_ppc.sv"
